message,label
ESTOY A UN PUNTO DE SUBIR DE NIVEL ?,0
eres pu7o,1
r474 de mierda,1
eres la peor persona de este equipo...,1
cubran la zona B,0
vete a jugar otro juego perra,1
el escuadrón del jefe es complicado,0
aguante argentina,0
"GENIAL, LO HICIMOS",0
qué mal juegas boludo,1
buena jugada,0
tú eres inútil,1
ERES GORDO,1
ESE PERSONAJE ESTÁ ROTO EN ESTA VERSIÓN,0
vete a jugar otro juego puto ?,1
gg,0
mejor cambiemos de estrategia,0
gracias por la ayuda,0
juguemos otra ronda,0
ojalá pierdas todas las partidas inútil,1
ojalá pierdas todas las partidas gilipollas,1
necesito munición,0
¿dónde está el boss?,0
"TE VOY A REPORTAR, T0N70",1
tú eres f30,1
voy a revivir a los caídos,0
aguanten un poco más equipo,0
"muy inteligente, campeón, mira cómo juegas",1
cómo se llama esta zona del mapa,0
necesito que alguien cubra la retaguardia,0
eres un estúpida que no sabe nada del juego,1
cómo se llama esta zona del mapa :),0
qué mal juegas gordo ?,1
la rata del jefe del nivel 3 es difícil de matar,0
cómo se llama esta zona del mapa...,0
"te voy a reportar, tarado",1
recojan las mejoras del mapa,0
cubran la zona B jaja,0
"tranquilos, todavía podemos ganar",0
"tranquilos, todavía podemos ganar :)",0
EL EQUIPO PIERDE POR TU CULPA BURRO,1
el ping está alto hoy :),0
BUENA JUGADA ?,0
la rata del laboratorio es un jefe genial,0
el dragón del nivel 4 da miedo,0
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA,0
pásame el medkit porfa,0
"excelente, sigue regalando la partida genio",1
"vamos equipo, juntos ganamos",0
vamos a ganar esta partida,0
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
eres mierda jaja,1
voy a revivir a los caídos,0
"BUENA ESA, GRACIAS",0
CÓMO SE LLAMA ESTA ZONA DEL MAPA,0
ERES UN BASURA JAJA,1
aguante argentina,0
"qué bien que jugaste, inútil",1
buena jugada,0
GRACIAS POR LA AYUDA,0
"GG, bien jugado",0
ojalá te baneen para siempre ?,1
QUÉ CABRONA ERES,1
EL PING ESTÁ ALTO HOY,0
aguante argentina,0
eres un zorra,1
recuerden recoger las llaves,0
qué puto eres,1
vamos a ganar el duelo de jefes,0
recuerden recoger las llaves jaja,0
esa skin es muy bonita,0
vete a jugar otro juego basura,1
"genial, lo hicimos",0
el lag me mata a veces,0
todos te odian en esta comunidad,1
vete a la mierda,1
el lag me mata a veces,0
"qué bien que jugaste, inútil",1
buena partida,0
bajen por el pasillo de la izquierda!!!,0
recuerden recoger las llaves,0
vete a la mierda,1
qué 357úp1da eres,1
"GG, bien jugado",0
vete a la mierda,1
ERES UN MIERDA ?,1
hay un enemigo a la derecha,0
qué buena partida jaja,0
vamos a ganar esta,0
me encanta este juego jaja,0
buena estrategia la del equipo,0
"buena esa, gracias",0
gracias por la ayuda,0
vamos a ganar esta partida,0
"muy inteligente, campeón, mira cómo juegas",1
qué 70nt0 eres,1
vete a la mierda...,1
el equipo pierde por tu culpa tonto,1
me encanta este juego,0
qué buena partida,0
aguante argentina,0
nos vemos en la próxima partida :),0
todos te odian en esta comunidad,1
JUGUEMOS OTRA RONDA,0
"GG, bien jugado",0
todos te odian en esta comunidad!!!,1
"ya cállate, eres insoportable puto",1
ESTE NIVEL ES UN INFIERNO DE DIFÍCIL,0
pásame el medkit porfa,0
el escuadrón del jefe es complicado,0
aguante argentina,0
este nivel es un infierno de difícil :),0
cállate inútil,1
"GG, bien jugado",0
"buena esa, gracias",0
el jefe final es muy bueno,0
necesito munición,0
¿DÓNDE CONSIGO LAS POCIONES?,0
¿quién quiere jugar ranked?,0
"genial, lo hicimos",0
el dragón del nivel 4 da miedo,0
el ping está alto hoy,0
"te voy a reportar, mongolo",1
ojalá pierdas todas las partidas anormal,1
gilipollas de mierda,1
ME ENCANTA ESTE JUEGO,0
RECUERDEN RECOGER LAS LLAVES,0
saludos desde latinoamérica,0
vamos a ganar esta partida,0
el escuadrón del jefe es complicado,0
T0N74 DE MIERDA,1
juegas como una mierda,1
hay que rotar a la izquierda ?,0
"claro, genio, sigue así",1
MEJOR CAMBIEMOS DE ESTRATEGIA,0
VETE A LA MIERDA,1
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO :)",1
buena estrategia la del equipo,0
nadie quiere jugar contigo marica jaja,1
esa skin es muy bonita,0
hay un enemigo a la derecha,0
hay un enemigo a la derecha,0
tú eres retrasado,1
"claro, genio, sigue así",1
p3ndejo de mierda,1
"qué bien que jugaste, inútil",1
¿dónde está el boss?,0
buena estrategia la del equipo,0
ojalá pierdas todas las partidas rata,1
¿dónde está el boss?,0
necesito munición,0
EL JEFE FINAL ES MUY BUENO ?,0
QUÉ PERRA ERES,1
gracias por la ayuda ?,0
el lag me mata a veces,0
"seguro que llegas a diamante jugando así, genio",1
¿quién quiere jugar ranked?,0
"QUÉ BIEN QUE JUGASTE, INÚTIL",1
"claro, genio, sigue así",1
VETE A JUGAR OTRO JUEGO PUTO,1
"vamos equipo, juntos ganamos",0
ese personaje está roto en esta versión,0
ESA SKIN ES MUY BONITA,0
vamos a ganar esta partida,0
QUÉ MAL JUEGAS GORDO,1
SALUDOS DESDE LATINOAMÉRICA...,0
SÍGUEME POR AQUÍ JAJA,0
cubran la zona B,0
pásame el medkit porfa,0
tú eres m0ng0l0,1
voy a revivir a los caídos,0
GRACIAS POR LA AYUDA,0
ERES LA PEOR PERSONA DE ESTE EQUIPO,1
ESTE NIVEL ES UN INFIERNO DE DIFÍCIL,0
vete a jugar otro juego tonto,1
cómo se llama esta zona del mapa,0
me encanta este juego,0
saludos desde latinoamérica,0
"ya cállate, eres insoportable boludo ?",1
vamos a ganar esta partida,0
necesito que alguien cubra la retaguardia,0
cállate pu70,1
buena estrategia la del equipo,0
vete a la mierda,1
vamos a ganar esta,0
el ping está alto hoy,0
vamos a ganar esta,0
todos te odian en esta comunidad,1
"no estés triste, la ganas la próxima",0
ojalá te baneen para siempre ?,1
recojan las mejoras del mapa,0
vamos a ganar el duelo de jefes,0
gg,0
borra el juego pu7o,1
pásame el medkit porfa,0
TODOS TE ODIAN EN ESTA COMUNIDAD,1
"muy inteligente, campeón, mira cómo juegas",1
necesito munición,0
"YA CÁLLATE, ERES INSOPORTABLE TONTA!!!",1
saludos desde latinoamérica,0
"seguro que llegas a diamante jugando así, genio",1
el ping está alto hoy!!!,0
"GG, bien jugado",0
imbécil de mierda,1
recojan las mejoras del mapa,0
juegas como una mierda,1
SÍGUEME POR AQUÍ!!!,0
¿dónde consigo las pociones?,0
ERES ESTÚPIDA,1
el escuadrón del jefe es complicado,0
eres una tarado,1
necesito que alguien cubra la retaguardia jaja,0
"muy inteligente, campeón, mira cómo juegas",1
este nivel es un infierno de difícil,0
borra el juego boludo,1
sabes perder porque eres perra,1
"seguro que llegas a diamante jugando así, genio",1
"claro, genio, sigue así",1
el equipo pierde por tu culpa pendejo,1
eres un cabrona que no sabe nada del juego,1
"TE VOY A REPORTAR, BURRO",1
sabes perder porque eres mierda,1
qué mal juegas tonta,1
el escuadrón del jefe es complicado,0
¿quién quiere jugar ranked? ?,0
buena partida!!!,0
"ya cállate, eres insoportable mierda ?",1
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO",1
hay un enemigo a la derecha,0
buena partida,0
el escuadrón del jefe es complicado,0
tú eres una rata,1
SABES PERDER PORQUE ERES 7ONT4,1
qué mal juegas marica,1
"excelente, sigue regalando la partida genio",1
"tranquilos, todavía podemos ganar",0
no sirves para nada mongolo,1
eres un perra que no sabe nada del juego,1
TODOS TE ODIAN EN ESTA COMUNIDAD,1
eres una basura...,1
buen trabajo en la última ronda ?,0
el lag me mata a veces,0
vamos a ganar el duelo de jefes,0
"ya cállate, eres insoportable burro",1
qué 70n7o eres,1
el equipo pierde por tu culpa perra,1
voy a revivir a los caídos,0
todos te odian en esta comunidad,1
"muy inteligente, campeón, mira cómo juegas",1
qué buena partida,0
todos te odian en esta comunidad,1
no sirves para nada r37r454d0,1
ese personaje está roto en esta versión,0
recojan las mejoras del mapa...,0
no sirves para nada cerdo,1
ojalá pierdas todas las partidas burr0!!!,1
VAMOS A GANAR ESTA,0
buena estrategia la del equipo,0
hay que rotar a la izquierda,0
LA RATA DEL JEFE DEL NIVEL 3 ES DIFÍCIL DE MATAR,0
ESA SKIN ES MUY BONITA,0
buena estrategia la del equipo,0
tu madre es una gilipollas,1
qué retrasado eres!!!,1
el dragón del nivel 4 da miedo,0
este nivel es un infierno de difícil,0
"excelente, sigue regalando la partida genio",1
PÁSAME EL MEDKIT PORFA JAJA,0
"genial, lo hicimos",0
"excelente, sigue regalando la partida genio",1
"vamos equipo, juntos ganamos",0
esa skin es muy bonita,0
el jefe final es muy bueno,0
vete a jugar otro juego anormal,1
ojalá te baneen para siempre,1
eres la peor persona de este equipo,1
recuerden recoger las llaves,0
¿quién quiere jugar ranked?,0
"qué bien que jugaste, inútil",1
estoy a un punto de subir de nivel...,0
"muy inteligente, campeón, mira cómo juegas",1
TÚ ERES FE0 ?,1
BUENA PARTIDA,0
todos te odian en esta comunidad,1
cubran la zona B :),0
bajen por el pasillo de la izquierda,0
la rata del jefe del nivel 3 es difícil de matar,0
esa skin es muy bonita...,0
qué mal juegas 1d1o7a :),1
estoy a un punto de subir de nivel,0
eres un mierda,1
ese personaje está roto en esta versión!!!,0
juguemos otra ronda,0
vete a jugar otro juego tonta,1
qué mal juegas pendejo,1
el equipo pierde por tu culpa retrasado,1
estoy esperando en la cola del nivel,0
el equipo pierde por tu culpa culero,1
¿quién quiere jugar ranked?...,0
el jefe final es muy bueno jaja,0
eres un burr0 que no sabe nada del juego,1
ERES UNA M1ERD4,1
¿alguien tiene micrófono?,0
este nivel es un infierno de difícil,0
voy a revivir a los caídos,0
"no estés triste, la ganas la próxima",0
juegas como una mierda,1
"seguro que llegas a diamante jugando así, genio",1
eres la peor persona de este equipo,1
qué buena partida,0
"YA CÁLLATE, ERES INSOPORTABLE IMBÉC1L",1
nos vemos en la próxima partida,0
"qué bien que jugaste, inútil!!!",1
buen trabajo en la última ronda,0
QUÉ 70NT0 ERES,1
¿dónde consigo las pociones?,0
eres burro,1
"no estés triste, la ganas la próxima",0
voy a revivir a los caídos,0
"no estés triste, la ganas la próxima",0
VETE A LA MIERDA,1
el lag me mata a veces,0
este nivel es un infierno de difícil,0
sígueme por aquí,0
qué mal juegas f30,1
NO SIRVES PARA NADA RETRASADA :),1
borra el juego tonto,1
ESTOY ESPERANDO EN LA COLA DEL NIVEL,0
"excelente, sigue regalando la partida genio",1
eres un retrasado :),1
me encanta este juego,0
la rata del laboratorio es un jefe genial...,0
"te voy a reportar, culero",1
"genial, lo hicimos",0
voy a revivir a los caídos,0
cómo se llama esta zona del mapa,0
necesito que alguien cubra la retaguardia,0
eres una pendeja,1
todos te odian en esta comunidad,1
pásame el medkit porfa,0
"vamos equipo, juntos ganamos",0
estoy esperando en la cola del nivel,0
"GG, bien jugado...",0
¿alguien tiene micrófono?,0
borra el juego tonto,1
la rata del laboratorio es un jefe genial,0
qué partida tan reñida,0
"vamos equipo, juntos ganamos",0
VOY A REVIVIR A LOS CAÍDOS,0
necesito que alguien cubra la retaguardia,0
ERES UN M1ERD4 QUE NO SABE NADA DEL JUEGO,1
¿quién quiere jugar ranked?,0
necesito munición,0
TODOS TE ODIAN EN ESTA COMUNIDAD,1
"excelente, sigue regalando la partida genio",1
tú eres una rata :),1
tú eres una rata,1
LA RATA DEL JEFE DEL NIVEL 3 ES DIFÍCIL DE MATAR,0
el ping está alto hoy,0
eres un zorra que no sabe nada del juego,1
buena jugada,0
CÓMO SE LLAMA ESTA ZONA DEL MAPA,0
borra el juego perr4,1
"vamos equipo, juntos ganamos",0
"ya cállate, eres insoportable perra",1
sabes perder porque eres gordo,1
eres un mongolo que no sabe nada del juego,1
qué mal juegas z0rr4 ?,1
el equipo pierde por tu culpa burr0,1
me encanta este juego,0
todos te odian en esta comunidad,1
aguanten un poco más equipo,0
cállate tonto,1
tu madre es una retrasada,1
ojalá pierdas todas las partidas tonto,1
ojalá pierdas todas las partidas 35túp1d4,1
necesito que alguien cubra la retaguardia,0
buena jugada,0
cállate burro,1
el jefe final es muy bueno!!!,0
eres un culero que no sabe nada del juego,1
el escuadrón del jefe es complicado,0
eres una pelotudo,1
¿DÓNDE ESTÁ EL BOSS?,0
necesito munición!!!,0
cubran la zona B :),0
vete a jugar otro juego mierda...,1
eres la peor persona de este equipo,1
la rata del laboratorio es un jefe genial,0
juguemos otra ronda :),0
"qué bien que jugaste, inútil",1
tú eres una rata,1
eres un mierda que no sabe nada del juego...,1
vete a jugar otro juego tonta,1
el jefe final es muy bueno,0
no sirves para nada imbécil :),1
ojalá pierdas todas las partidas re7r454d4...,1
gg,0
JUEGAS COMO UNA MIERDA,1
recuerden recoger las llaves,0
vete a jugar otro juego m0n9ol0,1
el equipo pierde por tu culpa idiota,1
borra el juego zorra,1
mejor cambiemos de estrategia,0
tu madre es una 1mbécil,1
buena jugada,0
cállate mierda,1
AGUANTEN UN POCO MÁS EQUIPO,0
NO SIRVES PARA NADA TARADO,1
estoy esperando en la cola del nivel,0
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA JAJA,0
"claro, genio, sigue así ?",1
el escuadrón del jefe es complicado!!!,0
todos te odian en esta comunidad,1
no sirves para nada mierda,1
"no estés triste, la ganas la próxima",0
aguante argentina,0
eres un pendeja,1
todos te odian en esta comunidad,1
el dragón del nivel 4 da miedo,0
vamos a ganar el duelo de jefes,0
el dragón del nivel 4 da miedo,0
ERES UN ESTÚPIDO QUE NO SABE NADA DEL JUEGO,1
el jefe final es muy bueno,0
qué buena partida,0
el lag me mata a veces,0
"buena esa, gracias",0
qué partida tan reñida,0
eres un boludo,1
juegas como una mierda,1
eres an0rmal,1
vete a la mierda,1
¿quién quiere jugar ranked?,0
el dragón del nivel 4 da miedo,0
todos te odian en esta comunidad...,1
cállate p3ndej4,1
"muy inteligente, campeón, mira cómo juegas",1
vamos a ganar esta jaja,0
necesito que alguien cubra la retaguardia,0
aguante argentina,0
EL LAG ME MATA A VECES,0
vete a la mierda,1
"genial, lo hicimos",0
buena jugada,0
tú eres una rata,1
pendeja de mierda,1
"tranquilos, todavía podemos ganar",0
todos te odian en esta comunidad,1
necesito munición,0
vete a jugar otro juego estúpida,1
eres la peor persona de este equipo,1
eres retrasada,1
la rata del jefe del nivel 3 es difícil de matar,0
todos te odian en esta comunidad,1
buena jugada...,0
recuerden recoger las llaves,0
"genial, lo hicimos",0
"QUÉ BIEN QUE JUGASTE, INÚTIL",1
cómo se llama esta zona del mapa,0
me encanta este juego,0
ERES MONGOLO!!!,1
"claro, genio, sigue así",1
qué mal juegas marica,1
vete a la mierda,1
ESTOY ESPERANDO EN LA COLA DEL NIVEL,0
"excelente, sigue regalando la partida genio",1
hay un enemigo a la derecha,0
ese personaje está roto en esta versión,0
vete a jugar otro juego rata,1
eres un gordo que no sabe nada del juego...,1
ojalá te baneen para siempre,1
ese personaje está roto en esta versión,0
el ping está alto hoy,0
tu madre es una cerdo :),1
estoy esperando en la cola del nivel,0
vete a jugar otro juego gordo,1
tú eres cerdo,1
el ping está alto hoy,0
buena partida...,0
eres un mierda,1
recuerden recoger las llaves,0
TÚ ERES UNA RATA,1
tu madre es una c4brón,1
cállate feo,1
el dragón del nivel 4 da miedo,0
el dragón del nivel 4 da miedo,0
la rata del jefe del nivel 3 es difícil de matar...,0
mejor cambiemos de estrategia,0
QUÉ BUENA PARTIDA,0
AGUANTEN UN POCO MÁS EQUIPO,0
"genial, lo hicimos",0
qué marica eres,1
este nivel es un infierno de difícil :),0
qué mal juegas cabrón,1
el equipo pierde por tu culpa cerdo,1
nadie quiere jugar contigo gordo,1
buena partida jaja,0
buena estrategia la del equipo :),0
"seguro que llegas a diamante jugando así, genio",1
qué pelotudo eres,1
la rata del jefe del nivel 3 es difícil de matar,0
el jefe final es muy bueno,0
eres un t4r4d0 que no sabe nada del juego,1
"seguro que llegas a diamante jugando así, genio...",1
estoy a un punto de subir de nivel,0
qué buena partida,0
el ping está alto hoy,0
"muy inteligente, campeón, mira cómo juegas",1
burr0 de mierda,1
"muy inteligente, campeón, mira cómo juegas!!!",1
eres tarado,1
qué partida tan reñida,0
aguante argentina,0
hay un enemigo a la derecha,0
no sirves para nada feo,1
"EXCELENTE, SIGUE REGALANDO LA PARTIDA GENIO",1
la rata del laboratorio es un jefe genial,0
el dragón del nivel 4 da miedo ?,0
¿alguien tiene micrófono?,0
"buena esa, gracias",0
"genial, lo hicimos...",0
"GG, bien jugado",0
qué partida tan reñida,0
vamos a ganar el duelo de jefes,0
estoy a un punto de subir de nivel,0
juegas como una mierda,1
tu madre es una retrasado,1
"excelente, sigue regalando la partida genio",1
"qué bien que jugaste, inútil ?",1
el jefe final es muy bueno,0
el jefe final es muy bueno,0
¿alguien tiene micrófono?,0
tú eres rata,1
QUÉ TONTO ERES,1
vete a la mierda,1
qué buena partida,0
vamos a ganar esta,0
BUENA JUGADA ?,0
borra el juego estúpido :),1
eres una c3rd0,1
gracias por la ayuda,0
eres un burr0,1
gracias por la ayuda,0
gg!!!,0
"no estés triste, la ganas la próxima :)",0
buena estrategia la del equipo,0
todos te odian en esta comunidad,1
gg,0
tú eres perra!!!,1
NECESITO MUNICIÓN,0
ese personaje está roto en esta versión,0
gracias por la ayuda,0
"excelente, sigue regalando la partida genio",1
vete a jugar otro juego marica,1
todos te odian en esta comunidad,1
voy a revivir a los caídos...,0
EL EQUIPO PIERDE POR TU CULPA MONGOLO,1
borra el juego m13rda,1
mejor cambiemos de estrategia,0
nadie quiere jugar contigo mongolo ?,1
vamos a ganar el duelo de jefes :),0
"YA CÁLLATE, ERES INSOPORTABLE TONTO",1
"te voy a reportar, cul3ro",1
"genial, lo hicimos :)",0
re7r454do de mierda,1
aguante argentina,0
recuerden recoger las llaves!!!,0
qué mal juegas perra,1
TU MADRE ES UNA CERDO,1
vete a la mierda,1
el escuadrón del jefe es complicado,0
buena estrategia la del equipo :),0
"muy inteligente, campeón, mira cómo juegas",1
ERES RETRASADA,1
"seguro que llegas a diamante jugando así, genio",1
¿quién quiere jugar ranked?,0
¿dónde consigo las pociones?,0
borra el juego 1mbéc1l!!!,1
"excelente, sigue regalando la partida genio",1
"excelente, sigue regalando la partida genio",1
cállate rata ?,1
ese personaje está roto en esta versión,0
"ya cállate, eres insoportable mierda",1
¿dónde está el boss?,0
recuerden recoger las llaves,0
borra el juego gilipollas,1
tú eres una rata,1
ojalá pierdas todas las partidas tonto,1
rat4 de mierda,1
estoy esperando en la cola del nivel,0
¿alguien tiene micrófono?!!!,0
buena jugada,0
aguanten un poco más equipo,0
"seguro que llegas a diamante jugando así, genio",1
eres 1nútil,1
¿alguien tiene micrófono?,0
vete a la mierda,1
buena partida :),0
"genial, lo hicimos",0
eres pelotudo...,1
tú eres una rata,1
este nivel es un infierno de difícil,0
"TE VOY A REPORTAR, PERRA!!!",1
vamos a ganar esta...,0
ese personaje está roto en esta versión,0
no sirves para nada culero,1
eres un 90rd0,1
